Timestamp,What is your current age?,"Each Santa Fe student can participate in up to 3 sports in Junior High and up to 4 in High School. The sports are as follows: baseball, basketball, football, softball, track & field, and volleyball. 

How many of these have you participated in for a Santa Fe school team? (Please do not count non-SF teams.)",For which teams do you participate at Santa Fe?,Do you more love to win or hate to lose?,"Would you prefer to be on a winning team but yourself mostly sit the bench, or play an equal share as your teammates on a team that rarely wins? ",How do you prefer to be coached?,"Read all five factors below. Please rank them 1st-5th as to which ones MOST describe the reasons you play. Your ""1"" choice should be considered the ""first"" or ""most true"" reason you play. Then you'll choose a second, third, fourth and fifth (least) reason. You can only have one selection per column. [I enjoy playing the sport.]","Read all five factors below. Please rank them 1st-5th as to which ones MOST describe the reasons you play. Your ""1"" choice should be considered the ""first"" or ""most true"" reason you play. Then you'll choose a second, third, fourth and fifth (least) reason. You can only have one selection per column. [I want to work on improving my skills.]","Read all five factors below. Please rank them 1st-5th as to which ones MOST describe the reasons you play. Your ""1"" choice should be considered the ""first"" or ""most true"" reason you play. Then you'll choose a second, third, fourth and fifth (least) reason. You can only have one selection per column. [I want to win, achieve success.]","Read all five factors below. Please rank them 1st-5th as to which ones MOST describe the reasons you play. Your ""1"" choice should be considered the ""first"" or ""most true"" reason you play. Then you'll choose a second, third, fourth and fifth (least) reason. You can only have one selection per column. [I like being around my friends and teammates.]","Read all five factors below. Please rank them 1st-5th as to which ones MOST describe the reasons you play. Your ""1"" choice should be considered the ""first"" or ""most true"" reason you play. Then you'll choose a second, third, fourth and fifth (least) reason. You can only have one selection per column. [I enjoy competing against others.]","Once you have read the definitions above, please rank the qualities as to their importance in your ideal coach. Ask yourself how important it is your coach have this quality. (1 = most important, 4 = least important) You may have only one selection per column. [Competence]","Once you have read the definitions above, please rank the qualities as to their importance in your ideal coach. Ask yourself how important it is your coach have this quality. (1 = most important, 4 = least important) You may have only one selection per column. [Confidence]","Once you have read the definitions above, please rank the qualities as to their importance in your ideal coach. Ask yourself how important it is your coach have this quality. (1 = most important, 4 = least important) You may have only one selection per column. [Connection]","Once you have read the definitions above, please rank the qualities as to their importance in your ideal coach. Ask yourself how important it is your coach have this quality. (1 = most important, 4 = least important) You may have only one selection per column. [Character]",Providing a fun experience for me and my teammates.,Teaching me how to be better at my sport. ,Having a great understanding of the sport they coach.,Caring about me as a person and not just an athlete.,"Having high standards for how players behave, practice and play.","Being a great role model for me, even outside of sports.",Helping athletes and teams achieve more victories in competition.,Being consistent and fair when making decisions regarding their athletes. ,"Communicating in a supportive, encouraging manner. ",Designing practices which are both effective and efficient.,Creating strong bonds within the team. ,Communicating clearly and directly their expectations and instruction.,Creating and nurturing the culture of the program.,Willing to push athletes out of their comfort zone to promote growth.,Think about coaches you've had. What negative qualities did they possess?,Think of the BEST coach you've had. What qualities does he/she possess?,What are some qualities you want in a coach that you haven't already mentioned?
3/27/2026 8:39:09,18+,1,Girls' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",1,4,2,5,3,1,2,4,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,every coach i have had i cant think about a bad experience ,"the best coach i have ever had set clear goals and always, told us what they expected from us, and help me understand and be more comfortable in how i blap they also made the practices fun but still teaching us new things  ",same as the top
3/27/2026 9:27:11,11-13,2,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",1,5,4,2,3,4,3,2,1,4,4,4,4,4,4,4,4,4,4,3,4,4,4,they dont focose on the sport as much,they help you learn and get better,to be had on you push up 
3/27/2026 9:26:58,11-13,1,I do not play sports for Santa Fe's school teams.,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.",I want my coach to remain positive in how they communicate to me.,4,1,2,5,3,4,1,2,3,4,3,3,4,4,4,3,3,3,2,4,3,2,2,only caring about wining,bieng respetfu ,to respecct the kids 
3/27/2026 9:27:01,11-13,3,Boys' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.",I want my coach to remain positive in how they communicate to me.,1,2,3,5,4,1,2,3,4,4,3,4,4,4,4,3,3,2,2,4,4,2,3,"one negative qualitie was he always talks about the fundimentas 
",he possess on do thing better when no one is looking ,nothing 
3/27/2026 9:27:03,11-13,2,Boys' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",3,2,1,5,4,1,2,3,4,1,4,4,2,4,4,3,3,3,4,3,4,2,4,Only playing kids they knew personaly,pushing me to become a better athlete and giving us efective drills,productive incuragment of all kinds
3/27/2026 9:27:06,11-13,2,Girls' sports,I hate losing.,"I want to get to play as much as my teammates, even if we don't win much.",I want my coach to remain positive in how they communicate to me.,1,2,4,3,5,4,2,1,3,2,3,4,1,2,1,2,4,4,3,4,4,2,1,Not making things fair and only letting the kids they like play and not the kids that are actually trying.,"Helping me understand and not getting frusterated, and making everything fair.",Teaching us very well and being patient.
3/27/2026 9:27:23,11-13,1,Boys' sports,I love winning.,"I want the team to win, even if I have to mostly sit.",I want my coach to remain positive in how they communicate to me.,5,3,1,2,4,1,3,2,4,4,3,4,4,2,3,4,3,4,3,4,3,3,2,they got mad a lot of times,he stayed calm and helped us do better on what we were trying to do,"i want them to be kind, supportive, helpful, mindful, and comforting"
3/27/2026 9:28:27,11-13,3,Boys' sports,I hate losing.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",1,4,2,3,5,1,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,Trying new thing to help that dont help.,He would always help me with my form and strength by doing certain excersizes.,To have some fun games that still help you with your sport. 
3/27/2026 9:33:06,11-13,3,Boys' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",5,3,2,4,1,4,3,2,1,2,4,3,2,4,3,2,3,3,3,3,3,3,4,They were always just yelling at me,He was always supported and he was always picking me up and he we always teaching me cool and new stuff,More pashents 
3/27/2026 10:20:08,16-17,0,Boys' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",3,4,2,1,5,3,1,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Picking favorites ,Carry and helping the whole team ,Taking action for what they have done 
3/27/2026 10:25:36,14-15,3,Girls' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",1,3,2,5,4,4,2,1,3,3,4,4,2,4,4,3,4,1,3,2,4,3,4,"Too positive, and not realistic enough, I would want my coach to be hard on me and the team because that helps us improve more than just being positive all the time.","Very hard on me, holds me and the entire team to a very high standard, they are supportive when we do well but they still see the things we need to improve on. They see potential, and will help you get to where you want to be but only if you want to put in the work.","Holding the team and myself personally to a high standard, making us better even when it sucks."
3/27/2026 10:25:36,14-15,3,Boys' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",4,3,1,5,2,2,1,3,4,3,4,4,3,4,3,4,3,3,4,3,4,2,4,Not giving consequences when the team or a team member makes a mistake.,Good communication with the team and makes fair decisions.,Has good knowledge and helps with technique and helps me evolve as a athlete.
3/27/2026 10:25:36,14-15,4,Boys' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",3,1,2,4,5,1,3,2,4,2,4,3,3,2,3,3,3,4,3,4,3,3,4,bias towards other players.,Really understood the player and taught them in their own way.,Knowledge of teaching and knowing the game.
3/27/2026 10:25:38,16-17,4,Boys' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",5,3,1,4,2,3,4,1,2,3,4,4,4,3,3,2,4,3,3,4,3,3,4,some negative qualities where them favoriting others and playing kids who give little to no effort in practice,they where strict while also helping me grow to be aa better player  and wanted to work hard and actually  helped me,i want them to be fair wit who they play and not just pick there favorite but pick who woks hard all the time 
3/27/2026 10:25:38,14-15,1,Girls' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",2,1,5,3,4,3,2,4,1,3,4,4,4,3,3,3,3,3,2,3,4,2,4,Focusing only on certain parts of the sport instead of practicing everything equally.,Being kind to the athletes and pushing them out of their comfort zone at the same time,Caring about both the sport and the athletes.
3/27/2026 10:25:41,14-15,3,Boys' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.",I want my coach to remain positive in how they communicate to me.,3,2,4,1,5,1,3,4,2,4,3,3,2,2,2,4,3,4,3,3,3,4,2,I had a coach who was to focused on winning and not helping everyone grow.,Cared about everyone's growth and wanted to know all of us on a deeper level than just in the sport.,Want to know there former success and how they would prioritize practice.
3/27/2026 10:25:43,14-15,4,Boys' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",3,4,2,5,1,1,4,3,2,3,4,4,3,3,3,4,3,2,4,3,3,3,3,"I think the negative qualities they had were, was they were not  compentant enough to teach about the sport",they had a good attitude and they loved to win.,i want them to have a good  schedule and a better mindset
3/27/2026 10:25:52,14-15,2,Boys' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.",I want my coach to remain positive in how they communicate to me.,1,3,4,2,5,3,2,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,They only played people that they wanted to play and didn't think about the other teamates.,He was fun and had a good aditude he had a good motivation to keep playing and he treated every one on the team the same and didnt favorite his kid over other players.,Isn't scared to put certain people in a game even though that player might not be the best because it gives that person a chance to have fun and not be sitting on the bench doing nothing losing the love for the sport.
3/27/2026 10:25:58,14-15,1,Boys' sports,I hate losing.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",3,1,5,2,4,1,3,2,4,3,3,4,3,4,3,4,4,3,2,4,3,4,2,a coach that was being to nice which mad the team not to be motivated,calm takes time lets you do things at your own pace,for them to know how to get to the kids and encourage them to do better
3/27/2026 10:26:48,14-15,3,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",3,1,2,4,5,1,2,4,3,3,4,3,2,3,4,3,2,4,3,3,3,2,4,"They would focus more on the ""better players"" during practices and games while expecting everyone else to be as good as them without giving them equal attention and coaching time. ",They had clear communication and understanding in the areas I wasn't as efficient or good in. They were stern but still positive with how they coached. They gave equal amount of attention to everyone and they were a very good role models to the team. They had us address good and bad things we did and things we were looking forward to the next game or practice. ,Doesn't get mad at me if I don't get something correct right away.
3/27/2026 10:26:59,14-15,4,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",3,1,4,2,5,1,3,2,4,4,4,3,3,4,3,4,4,4,3,4,3,3,3,Not helping you improve on something you want to improve on ,"fairness, caring, kind",a coach that motivates you and pushes you to be a good athlete
3/27/2026 10:27:15,14-15,3,Boys' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.",I want my coach to remain positive in how they communicate to me.,4,1,2,5,3,4,2,3,1,4,4,3,3,4,4,3,4,4,4,4,4,4,4,having not the best positive attitude ,being positive being confident changing the negatives changing the culture of the team,giving more individual work aside in the practices 
3/27/2026 10:28:14,14-15,3,Boys' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",1,5,3,2,4,2,3,4,1,4,4,4,3,4,3,4,4,3,4,4,4,3,4,getting on to people for reason ,talking one one on to see how to make me better,get more in to detail about the play 
3/27/2026 10:29:12,14-15,3,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",5,2,3,4,1,3,1,2,4,3,4,3,4,4,3,3,4,4,4,4,4,4,4,Getting mad when we don't understand ,Pushing us to be the best athlete we can be ,Checking up on us after a hard loss and making sure we are mentally and physically good. 
3/27/2026 10:30:18,14-15,1,Girls' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",3,1,2,5,4,2,1,4,3,3,4,4,4,4,4,4,3,4,4,3,4,4,4,They would say things about us as people and not athletes that would bring us down and don't have a full understanding of the sport and are trying to figure things out at the same time as coaching us and had favorites they would spend more time on then the rest of us ,They made sure our opinion and feeling were heard and had drills and would tell us things that actually helped us instead of wasting time and gave reasonable corrections ,For them to understand that everyone is diffrent and not every kid can do the same things as good as another and that we all grow at diffrent speeds 
3/27/2026 10:31:58,14-15,4,Boys' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",1,3,4,5,2,3,2,4,1,2,4,3,3,4,4,2,4,4,3,3,4,4,4,"They didn't communicate what they wanted too me, they would tell me one thing and a different coach would communicate the opposite.  ",Calm and understanding on what the team and specific players needed to work on and would take to me or others after every practice and talk about what they could do for their individual role as a player and how to get better. ,"I want coaches that know what there doing they don't have the smartest at the sport they don't have to have all the little secret's just have a good understanding of the sport and can communicate it well. I think another big part to a goo coach is not letting the kids get down on themself or especially the team help there confidence out, but i don't mean to sugar coat them "
3/27/2026 10:32:13,14-15,2,Boys' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",5,1,2,4,3,1,3,4,2,4,3,4,4,4,4,3,3,4,4,4,4,4,4,when the team has a lot of energy at practice and the coach walks in and gets mad at us trying to have a fun practice so that brings us down for the rest of practice and it makes it a bad practice.,"the coach brings good energy and match the players energy, and the coach knows we know how to do the basics so we do them so we can do them good, and then when we know them good enough we move on to harder things we dont spend a whole season on the same thing we work on other things.",i want them to have positive attitude and i want my coach to thank we can win every game not just certain games and that is what makes me mad as a athlete cause i go in to every game knowing that we can win this game but sometimes i can tell that the coach knows that we cant win this game even at practices the coach needs to push athletes to how they play in a game cause you play how you practice.
3/27/2026 10:32:33,14-15,3,Girls' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",1,3,2,5,4,1,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,They weren't as organize. They struggled to play talent over age. They didn't like when people play other sports during there sport season.,They were tough on the player but still had very good connection with the player. They were willing to play talent over age. They supported the player to play other sports during that sport season. ,"I want them to be honest. Like why didn't I get to play that night, I want them to tell me why. So I know what to work on."
3/27/2026 10:32:38,16-17,3,Boys' sports,I hate losing.,"I want to get to play as much as my teammates, even if we don't win much.",I want my coach to remain positive in how they communicate to me.,4,3,2,5,1,2,4,3,1,4,4,4,3,3,4,4,2,4,4,4,4,1,4,"He didnt care who you were as long as you had a last name to back you up you were somebody important and he didnt know how to actually coach or how to uplift/encourage the baseball player instead he just kept saying basic thing like youll get it, instead i needed to know how i could fix that mistake to where i cant fail at it",the best qualities he had was he was always supportive uplifting joyful happy smiling and he was just energetic all the time with us for us game or no game he was always a static of energy like it rubbed off on you when you were around him and when it came to game time he was electric like pumped up ready to go out there and dominate and we usually always did.,"I want a coach that brings energy no matter where you guys are even if you have a game or not also a coach that is more chill but not like unfair ways because everyone needs a shot out there but also at the same time i want a winning/dominate team that puts fear or like worry in there eyes when they face us in a game  because that""s how dominate and good we are."
3/27/2026 10:32:41,14-15,2,Girls' sports,I hate losing.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",1,3,2,5,4,2,1,4,3,4,4,4,4,4,4,3,4,3,4,4,4,4,4,They make it so that you can't miss anything and make it a big deal if you do.,Doesn't baby you and pushes you to be the best that you can be. They believe in you but also know your limits. Overall they do what's best for the team. ,"I would like coaches to tell me what I need to hear, even if I won't like it. If I'm doing something wrong tell me and I'll fix it. I also want them to be fair and put those in who deserve it and not just on year or anything like that: just on skill and attitude and effort. I also like set times and having very structured practices and such also. (not to say that I haven't had coaches already that do this this is just what I liked about them)"
3/27/2026 10:33:34,14-15,3,Girls' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",3,2,1,5,4,1,3,4,2,2,4,4,3,4,4,3,2,3,4,4,4,4,4,"Not communicating to everyone, not pushing everyone including the bench players, bringing the athlete down when they made 1or 2 mistakes and then not giving them advice to be better.","Teached me difficult skills to improve, pushed everyone to be their best while not bringing them down, even if you didn't like it they would keep telling you how to get better, overall just kept the energy high. ","Checking up on your life outside of sports, give advice for simple daily things to do at home to improve your skills."
3/27/2026 10:35:38,14-15,2,Girls' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",4,2,1,5,3,2,1,3,4,2,4,3,4,3,2,3,4,3,4,4,3,4,4,"Relied on seniors or older kids to pass down expectations and what the coach will want, if the coach wants something they should communicate what they want in my opinion. Outside of the sport they regulate everything to be around the sport, How i spend my time and where i should and shouldn't go, or how late i should be awake. I think you should value what YOU do for your sport to be the type of athlete YOU want but your whole life can't be about one high school sport and what that coach wants.","Cared for the players outside of the sport, was fair to all the players, Didn't get mad when you messed up and instead encouraged you and expressed that you got this while maintaining being tough and pushing you. The Coach didn't get mad at mistakes and instead fixed them and were very slow to anger. Made training fun and something we wanted and helped us maintain love for the sport, making it something WE wanted and not just practicing for the coach. Advocated for the athlete and didn't let their opinion or there fellow coaches out weigh yours when they were listening to you. ","I think that SF coaches NEED to enforce the fact of letting us practice for us and playing the sport for us. help us keep our passion for the sport, as a freshman i know many classmates that are athletes at SF lost a lot of passion because it felt controlling and like a lot of it was for the coach and not because you wanted to play the sport."
3/27/2026 12:29:11,18+,1,Boys' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.",I want my coach to remain positive in how they communicate to me.,3,5,1,2,4,1,3,4,2,3,4,4,3,3,3,4,3,3,3,4,4,3,3,Focusing on results rather than growth and effort.,Patient but persistent,"Trustworthy and dependable, Encourages teamwork, Empathetic"
3/27/2026 12:31:52,16-17,1,Boys' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",4,1,5,3,2,3,2,4,1,2,4,3,3,3,1,2,3,4,3,2,4,2,3,The coach would be to nice and not punish the team for messing around but when we lost we would run.,Knowledge of the game at a very high level and played at a high level..,A tough and little fun mindset from a coach
3/27/2026 12:33:03,18+,1,Girls' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",5,4,3,1,2,2,4,3,1,4,4,4,4,4,4,4,3,4,4,4,4,4,4,im not sure ,caring about the team and doing what was best for it understands the sport so she could actual help didn't pick favorites  ,I'm not sure 
3/27/2026 12:33:28,16-17,1,Girls' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",1,3,4,2,5,1,2,4,3,3,4,4,3,4,4,4,3,3,4,2,3,3,3,"They didn't know all of the information needed to coach all of the criteria in the sport, they favored certain athletes over others, they talked negatively on other athletes, they didn't make practices productive, and didn't enforce the same effort from everybody on the team.","They followed MSHAA rules, they listened to my opinions, they helped me play better, and they were generally nice coaching and not.","I want a coach who is professional, and organized. "
